UUID,Nav code,Nom du Produit,Concept mapping,"Dosage Form (Tablet, etc)"
8d5941e8-5f86-4289-a6ba-122320814bd5,10194,"Acetylsalicylic acid, 100mg tablet",PIH:88,
af52a21e-0081-459e-8aeb-611330790985,10369,"Albendazole, 200mg chewable tablet",PIH:941,
8112cd30-ae2a-11e4-ab27-0800200c9a66,10625,"Albendazole, 400mg chewable tablet",PIH:941,
c6a8d8ae-fce4-11e9-8f0b-362b9e155667,10057,"Allopurinol, 100mg tablet",CIEL:70878,
6620289c-cc66-4892-9b2d-ecc40c746945,10667,"Amlodipine besylate, 5mg tablet",CIEL:71138,
c6a8db56-fce4-11e9-8f0b-362b9e155667,12292,"Amoxicillin 125mg + clavulanic acid 31.25mg/mL, Powder for oral suspension, 100mL bottle",PIH:450,
5c2ffaf4-0a6e-462b-9d0c-a2c3fa25b556,10284,"Amoxicillin 500mg + clavulanic acid 125mg tablet",PIH:450,
1f7c1ff6-9dff-4ce3-9f56-d7da12513869,11659,"Amoxicillin, Powder for oral suspension, 250mg/5mL, 100mL bottle",PIH:265,
c6a8dcb4-fce4-11e9-8f0b-362b9e155667,12235,"Amoxicillin, 250mg tablet",PIH:265,
1491ae88-f38c-4a8c-94d5-f8385eb3b9d9,11794,"Amoxicillin, 500mg tablet",PIH:265,
0c29702a-9224-465d-8ec1-e45b8f56fbed,10583,"Ampicillin, Powder for solution for injection, 1 gram vial",PIH:269,
73813726-3e82-4230-87dd-25dc963579b6,10278,"Haemorrhoid relief, Rectal ointment, 30 gram tube",CIEL:162167,
24e44864-7ab3-4919-8e75-004b838ae06c,10205,"Vaccine, Rabies, on vero cells, monodose vial, with diluent",PIH:413,
c6a8e7fe-fce4-11e9-8f0b-362b9e155667,12269,"Artemether, Solution for injection, 80mg/mL, 1mL ampoule",CIEL:71560,
c8d3444c-41a4-48d3-9ec1-811fe7b27d99,12200,"Ascorbic acid (Vitamin C), 250mg tablet",PIH:4041,
2f8d7a99-d4ec-4ad7-b898-1c953cb332fd,10993,"Atenolol, 50mg tablet",PIH:3186,
a40da2e0-c981-11e7-abc4-cec278b6b50a,11579,"Azithromycin, 500mg tablet",PIH:735,
ab912f78-2112-4e87-aca7-1ded71e8a04b,11196,"Benzathine benzylpenicillin, Powder for solution for injection, 2.4 MIU vial",PIH:4034,
289d9476-1bcc-4250-a04e-934c1b212119,11760,"Benzoic acid 6% + Salicylic acid 3%, Skin ointment, 40 gram tube",CIEL:72050,
922bfb9f-3db1-45b3-92b1-d1218b49eedd,10793,"Benzylbenzoate, Skin lotion, 25%, 1000mL bottle",PIH:409,
c6a8ddea-fce4-11e9-8f0b-362b9e155667,11924,"Benzylpenicillin procaine, Powder for solution for injection, 4 MIU vial",CIEL:159587,
c6a8df16-fce4-11e9-8f0b-362b9e155667,12741,"Calcium carbonate, 1177mg chewable tablet",CIEL:72660,
c6a8e66e-fce4-11e9-8f0b-362b9e155667,12503,"Calcium carbonate, 750mg chewable tablet",CIEL:72660,
78a5211c-c325-4602-90e0-fcf5a0101a9e,10362,"Calcium gluconate, Solution for injection, 100mg/mL (10%), 10mL ampoule",PIH:4035,
c6a8e948-fce4-11e9-8f0b-362b9e155667,18075,"Calcium lactate, 300mg tablet",CIEL:72686,
7134a5ba-2033-4833-a1ac-d256fd005932,11405,"Captopril, 25mg tablet",PIH:3182,
e371d811-d32c-4f6e-8493-2fa667b7b44c,11634,"Carbamazepine, 200mg film coated tablet",CIEL:72822,
d809f82b-7612-4da2-b075-531f586bdd7c,11158,"Carvedilol, 12.5mg tablet",PIH:3185,
c6a8ea7e-fce4-11e9-8f0b-362b9e155667,12201,"Cefalexin, 250mg capsule",CIEL:73087,
4c908591-3adf-4601-b61c-4faddffbee56,10167,"Cefalexin, 500mg capsule",CIEL:73087,
fd576d2f-1472-47d8-b925-3cebeb5b1c44,10083,"Cefixime, 400mg film coated tablet",PIH:963,
b697554f-491b-4ad4-a259-bb2f4f1d16a3,10983,"Ceftriaxone, Powder for solution for injection, 1 gram vial",PIH:496,
199bd4a3-b4ab-4bcc-bb1d-52d4e270bf71,11541,"Cetirizine hydrochloride, 10mg tablet",CIEL:73137,
57e41df2-d64c-4316-a4e4-35613bd36a35,11696,"Chloramphenicol sodium succinate, Powder for solution for injection, 1 gram vial",CIEL:73241,
d8283445-07f9-4af6-ac73-ffe4818a66b5,10613,"Chloramphenicol, Eye ointment, 1%, 5 gram tube",PIH:266,
203e9c50-ff86-44f7-8725-b8c5c475bd23,10910,"Chloramphenicol, Oral suspension, 25mg/mL, 100mL bottle",PIH:266,
a94cfca9-e230-4909-af46-106ef5034cac,10796,"Chloramphenicol, 250mg capsule",PIH:266,
c6a8eba0-fce4-11e9-8f0b-362b9e155667,12335,"Chlorphenamine maleate, 4mg tablet",PIH:913,
c6a8ecb8-fce4-11e9-8f0b-362b9e155667,12160,"Ciprofloxacin, Solution for infusion, 2mg/mL, 100mL polypropylene infusion bag",CIEL:73449,
2a885fd0-f8c9-43fb-883b-fe25d5769338,10346,"Ciprofloxacin, 500mg film coated tablet",CIEL:73449,
8d7c8333-43f2-4e81-9923-14cdd790dcc3,11768,"Clopidogrel, 75mg film coated tablet",CIEL:73602,
5e11cd96-3277-4a74-968e-1aa3d3312e6c,11811,"Clotrimazole, Skin cream, 1%, 20 gram tube",PIH:960,
6280e6c2-03e7-4d79-aede-bc61ceaf4185,10279,"Cloxacillin, 500mg capsule",PIH:922,
b3910fb7-2b17-44e6-8a52-8543af46c935,10131,"Cotrimoxazole (Sulfamethoxazole/Trimethoprim), Oral suspension, 40mg/mL + 8mg/mL, 100mL bottle",PIH:916,
c6a8edda-fce4-11e9-8f0b-362b9e155667,12302,"Cotrimoxazole (Sulfamethoxazole/Trimethoprim), 100mg/20mg tablet",PIH:916,
85153088-b868-4723-aacd-27f25f121685,11774,"Cotrimoxazole (Sulfamethoazxole/Trimethoprim), 800mg/160mg tablet",PIH:916,
399834b1-b44b-11e3-a5e2-0800200c9a66,12208,"Dexamethasone, 4mg tablet",PIH:6850,
54050882-524f-46c2-b898-d514ee633ab0,10737,"Dextrose, 5% Intravenous infusion, 1000mL plastic bottle, PVC free",CIEL:161250,
923e3e90-8b5c-4ae6-b17f-b6d547803437,10664,"Diazepam, Solution for injection, 5mg/mL, 2mL vial",PIH:247,
c6a8f6cc-fce4-11e9-8f0b-362b9e155667,12244,"Diclofenac sodium, 50mg enteric coated tablet",CIEL:74782,
b5f01af3-b4c0-45f6-bbd7-aa2e9e846987,10854,"Diclofenac sodium, Solution for injection, 25mg/mL, 1mL ampoule",CIEL:74782,
8aad2a23-2977-4b5b-a30a-4a9142ce774b,11089,"Doxycycline, 100mg tablet",PIH:95,
62332d29-ea48-44e9-9329-c89d03ea64f7,12393,"Enalapril maleate, 10mg tablet",CIEL:75634,
4efe3f48-2656-4178-bfcd-c6d103851084,11095,"Enalapril maleate, 5mg tablet",CIEL:75634,
82f4f009-d17b-44c9-b42b-0e080fda0572,10149,"Ergometrine maleate, 500 microgram, tablet",CIEL:75801,
c6a8fb2c-fce4-11e9-8f0b-362b9e155667,12307,"Erythromycin stearate, 250mg film coated tablet",CIEL:75847,
1ff620f2-f9c7-4fcd-8a52-6f02b1167563,11272,"Erythromycin, Powder for oral suspension, 125mg/5mL, 100mL bottle",CIEL:75842,
33ec6eca-1f62-4ebc-acea-f5524c2b4f40,10713,"Ferrous sulfate 200mg + folic acid 250 microgram tablet",PIH:773,
74f565ce-c515-41b2-bbd4-29fc6416231b,11397,"Fluconazole, 200mg capsule",PIH:747,
cf0037b9-f5a9-4f39-a287-a3e09f02557b,10711,"Fluconazole, Powder for oral suspension, 10mg/mL, 35mL bottle",PIH:747,
6241e56b-ec9c-4c5b-a79c-1ce6481b1acb,10370,"Folic acid, 5mg tablet",PIH:257,
fb5842a2-60ef-4539-b428-f99a1f76c85f,10892,"Furosemide, 40mg tablet",PIH:99,
a9330ce0-7369-41ea-98c7-1cda24a2afa2,11460,"Gentamicin sulfate, Eye and Ear drop, 0.3%, 10mL bottle",CIEL:76942,
b09cd1eb-b44d-40ca-af48-49c373c408ea,10120,"Gentamicin, Solution for injection, 40mg/mL, 2mL ampoule",PIH:100,
280353a2-3da7-480b-ab58-03dcd401d3ff,10049,"Griseofulvin, 500mg tablet",PIH:3679,
096dae85-9eee-466b-b059-9f5dd13af242,11190,"Hydralazine hydrochloride, Solution for injection, 20mg/mL, 1mL ampoule",CIEL:77676,
2ff6dfce-cd7e-4a1c-9916-f398c4aaec1f,10373,"Hydralazine hydrochloride, 25mg tablet",CIEL:77676,
ce857097-f7a1-4178-b018-a8067a5710d1,10579,"Hydrochlorothiazide (HCT), 25mg tablet",PIH:1243,
c6a8fca8-fce4-11e9-8f0b-362b9e155667,12390,"Hydrocortisone, Preservative free powder for solution for injection, 100mg vial",CIEL:77719,
68f687c0-2875-4934-a060-825be42943e2,11136,"Hydrogen peroxide, 3%, 500mL bottle",PIH:313,
8f2d1a7e-4ddb-4805-bf7e-1fb765592124,11380,"Hyoscine butylbromide, 10mg film coated tablet",PIH:431,
9cfb1288-2db4-4ca6-b3f8-da4d85058e42,10739,"Hyoscine butylbromide, Solution for injection, 20mg/mL, 1mL ampoule",PIH:431,
49f646b5-c9a3-47e7-9fc2-bb187673b838,10534,"Ibuprofen, Oral solution, 20mg/mL, 100mL bottle",PIH:912,
c6a8fdfc-fce4-11e9-8f0b-362b9e155667,12367,"Ibuprofen, 200mg tablet",PIH:912,
36e09631-e6d8-41c9-92d2-c945750a39b9,10282,"Ibuprofen, 400mg tablet",PIH:912,
95518896-df94-4e7d-b233-cc5af823975a,10262,"Isosorbide dinitrate, 20mg extended release tablet",PIH:3428,
6a210d68-871e-4f44-8dc4-e92ff69da458,10350,"Isosorbide dinitrate, 5mg tablet",PIH:3428,
c6a8ff3c-fce4-11e9-8f0b-362b9e155667,12402,"Ivermectin, 3mg tablet",CIEL:78342,
aa455dc6-7e45-4859-82e6-4392407b2dc2,10327,"Lactulose, Oral solution, 0.67g/mL, 500mL bottle",CIEL:78632,
a275302c-b767-4d1a-96c0-e8350a968060,12690,"Levonorgestrel, 30 microgram tablet",PIH:1718,
3ca1fb3f-02e6-465d-86d9-b016ee30207b,10876,"Levonorgestrel, 750 microgram tablet",PIH:1718,
f1bb371a-c172-4bd1-b734-a36c801697df,11339,"Levonorgestrel 150 microgram + Ethinylestradiol 30 microgram + Ferrous fumarate 75mg, tablet",CIEL:162296,
e87f6cb0-de6f-4658-9ba1-246b8f9b79fa,11417,"Lidocaine hydrochloride, Preservative free solution for injection, 1% (10mg/mL), 20mL vial",CIEL:78850,
c6a90068-fce4-11e9-8f0b-362b9e155667,12512,"Lidocaine hydrochloride, Solution for injection, 2%, 50mL vial (With preservative)",CIEL:78850,
4534a926-8dc4-440b-bdf9-f9e96d282a28,10053,"Lisinopril, 20mg tablet",PIH:3183,
d0876723-9087-4ea5-b26d-d46cf914835f,11114,"Lisinopril, 5mg tablet",PIH:3183,
0bb5dfe8-8a9e-4253-893a-7cb12b6314d6,11048,"Lubricant jelly, Sterile, 5 gram packet",CIEL:162138,
219685e2-dcb1-48f8-b4ff-1d19325ce097,10004,"Aluminium hydroxide 120mg + magnesium hydroxide 250mg, tablet",CIEL:103526,
c6a9018a-fce4-11e9-8f0b-362b9e155667,11868,"Medroxyprogesterone acetate, Suspension for depot injection, 150mg/mL, 1mL vial",PIH:907,
afd2cd78-4dc6-4e91-ac9f-51b9e094e34a,11144,"Metformin hydrochloride, 500mg tablet",CIEL:79652,
1db5bfe6-73f8-4845-8875-bfca42dedbd9,11722,"Metoclopramide hydrochloride, Solution for injection, 5mg/mL, 2mL ampoule",CIEL:79757,
819b83c0-e218-4ffe-854c-75c941feb948,10786,"Metoprolol tartrate, 25mg extended release tablet",CIEL:79767,
aed7a629-8b95-4942-b665-b35f42abe55d,10531,"Metronidazole, 250mg tablet",PIH:237,
c6a9090a-fce4-11e9-8f0b-362b9e155667,12331,"Metronidazole benzoate, Oral suspension, 40mg/mL, 100mL bottle",PIH:237,
0829ce7d-35d8-4ffb-b9ba-dbac2f4494c0,10779,"Metronidazole, Solution for infusion, 5mg/mL, 100mL plastic bottle",PIH:237,
c6a90a72-fce4-11e9-8f0b-362b9e155667,11574,"Infant formula, 0-6 months, Powder, 400 gram tin",CIEL:5254,
d61b9eb8-77ac-4949-9c47-2e14cabeaf9d,10314,"Misoprostol, 200 microgram tablet",CIEL:79984,
289217bb-143f-4a0c-aafa-b64f9de8bcac,10497,"Multivitamin, Coated tablet",PIH:461,
f75e1e93-b1be-11e3-a5e2-0800200c9a66,10668,"Nifedipine, 10mg tablet",PIH:250,
f1ea0247-cba8-40d3-b36b-2c63314ba775,10665,"Nystatin, 100,00 IU vaginal tablet",PIH:919,
cb6d3cfb-4d14-4473-af64-88a69bc09a43,10454,"Omeprazole, 20mg capsule of enteric coated granules",PIH:1244,
c6a90bb2-fce4-11e9-8f0b-362b9e155667,10043,"Omeprazole sodium, Powder for solution for infusion, 40mg vial with solvent",PIH:1244,
2756c28d-aa30-4b9b-a3a0-6ec310790ecf,10361,"Ondansetron hydrochloride, 4mg film coated tablet",PIH:7663,
1c67f8f0-531c-418d-94b6-391db8d8bdde,11803,"Oral Rehydration Salts (ORS), Low osmolarity, 20.5 grams (for 1 liter) sachet",PIH:351,
599d41db-2106-418d-b906-10df84ab63d3,10336,"Oxytocin, Solution for injection, 10 IU/mL, 1mL ampoule",CIEL:81369,
c6a90cf2-fce4-11e9-8f0b-362b9e155667,12288,"Paracetamol, 100mg tablet",PIH:89,
c8c2ee30-a0da-4205-acd2-6d0c8599d054,11226,"Paracetamol, Oral solution, 120mg/5mL, 100mL bottle",PIH:89,
344fea71-ef04-47f8-86f2-0d3937ac4a32,10521,"Paracetamol, 500mg tablet",PIH:89,
c6a90e1e-fce4-11e9-8f0b-362b9e155667,19094,"Paracetamol, 250mg dispersible tablet",PIH:89,
c6a90f40-fce4-11e9-8f0b-362b9e155667,14657,"Phenobarbital, 30mg tablet",CIEL:81953,
c6a9106c-fce4-11e9-8f0b-362b9e155667,12344,"Praziquantel, 600mg film coated tablet",CIEL:82416,
d3c6ca69-ce10-406f-961a-de6df6f7e0f8,11550,"Promethazine hydrochloride, 25mg coated tablet",CIEL:82670,
10bbe535-0b54-4594-92cb-d79c01f9d724,11438,"Promethazine hydrochloride, Oral solution, 1mg/mL, 100mL bottle",CIEL:82670,
4222d276-6e00-46f4-8fb2-dec7c79f48a3,10351,"Promethazine hydrochloride, Solution for injection, 25mg/mL, 2mL ampoule",CIEL:82670,
c6a91814-fce4-11e9-8f0b-362b9e155667,10848,"Quinine di-hydrochloride, Solution for injection, 300mg/mL, 2mL ampoule",CIEL:83026,
c6a91a12-fce4-11e9-8f0b-362b9e155667,12362,"Quinine sulfate, 300mg tablet",CIEL:83028,
1d37c7e3-c518-4b52-aac3-0df50cdf7e1b,10085,"Ranitidine hydrochloride, Solution for injection, 25mg/mL, 2mL ampoule",CIEL:83077,
c6a91b66-fce4-11e9-8f0b-362b9e155667,12154,"Ranitidine, 300mg film coated tablet",PIH:923,
5d455293-ce1d-4ad6-8598-0da4b4e15690,10936,"Ringer lactate, Intravenous infusion 1000mL nipple head bottle",PIH:7873,
d4b61b57-8de2-4bf1-b402-847bbf67d2c0,11276,"Ringer lactate, Intravenous infusion 500mL nipple head bottle",PIH:7873,
d3cb471e-1f40-11e5-b5f7-727283247c7f,10176,"Salbutamol, 4mg tablet",PIH:798,
6031c312-eee3-41bf-a74a-8b23b175e258,11224,"Sodium bicarbonate, Solution for injection, 8.4% (1mmol/mL), 20mL ampoule",CIEL:80804,
30ee6a08-9440-4f7e-a1e7-39219d9e9b25,11028,"Sodium chloride, 0.9% Intravenous infusion, 500mL nipple head bottle",CIEL:80804,
82f3e5d8-0701-4948-a511-7d6f932dc9e6,11178,"Spironolactone, 25mg tablet",PIH:4061,
c6a91cc4-fce4-11e9-8f0b-362b9e155667,12139,"Sulfadoxine (S) 500mg + Pyrimethamine (P) 25mg tablet",CIEL:924,
d9333e11-4b28-41fe-93c5-44e624ef1b2c,10352,"Tetracycline hydrochloride, Eye ointment, 1%, 5 gram tube",CIEL:84889,
48bad836-e456-40db-be79-769e2798b23e,11121,"Tramadol hydrochloride, 50mg capsule",CIEL:85276,
ae7b2889-8094-49a8-82b5-3b70d351b81d,12360,"Vitamin A (Retinol), 200,000 IU soft gel capsule",PIH:4063,
424d2f86-835f-473a-9d2e-b74b16734db7,10034,"Vitamin B Compound, tablet",CIEL:86341,
75d33db4-bf26-4647-98e1-62bc99da223a,11829,"Phytomenadione (Vitamin K1), Solution for injection, 10mg/mL, 1mL ampoule",CIEL:86353,
f4eadb59-49ee-40b9-b40a-6578f9ff89bb,10996,"Zinc oxide, Skin ointment, 10%, 100 gram tube",PIH:4064,
d3cb4912-1f40-11e5-b5f7-727283247c7f,11433,"Zinc sulfate monohydrate, 54.9mg (Elemental zinc 20mg), dispersible tablet",CIEL:86688,
69b1ea41-3165-4595-b1a7-07e89229955b,10064,"Sodium chloride, 0.9% Intravenous infusion, 1000mL nipple head bottle",CIEL:80804,
4eb3c71f-b716-4f01-beb7-394cebd6c191,10764,"Phenobarbital, Solution for injection, 100mg/mL, 2mL ampoule",CIEL:81953,
6d71d2a5-071f-4530-b899-bdeba96ada09,11393,"Water for injection, 10mL plastic ampoule",CIEL:84323,
671d7b24-6266-4af5-a998-4997f2cd6d48,12567,"Haloperidol (Oily) decanoate, Solution for depot injection, 50mg/mL, 1mL ampoule",CIEL:77336,
23f2d94b-3072-4e86-b737-d5ccded81bc0,11724,"Haloperidol, 5mg tablet",CIEL:77335,
a8541367-1eb0-4144-9cc7-41a909902d5d,10392,"Haloperidol, Solution for injection, 5mg/mL, 1mL ampoule",CIEL:77335,
c6a91df0-fce4-11e9-8f0b-362b9e155667,12209,"Dextrose 5% in Sodium chloride 0.9%, Intravenous infusion, 1000mL nipple head bottle",CIEL:162857,
c6a92688-fce4-11e9-8f0b-362b9e155667,12308,"Phytomenadione (Vitamin K1), Solution for OILY injection, 1mg/mL, 1mL ampoule",CIEL:86353,
c6a92822-fce4-11e9-8f0b-362b9e155667,12424,"Peanut paste, F-100, added iron, 500Kcal, 92g packet (Plumpy' Nut)",CIEL:163394,
c6a92fe8-fce4-11e9-8f0b-362b9e155667,12707,"Vaccine, Tetanus toxoid, 0.5mL monodose vial",CIEL:84879,
f75e1e95-b1be-11e3-a5e2-0800200c9a66,11853,"Intra uterine device (I.U.D.), Copper, TCU 380 A",PIH:5275,
c6a93150-fce4-11e9-8f0b-362b9e155667,10080,"Levonorgestrel (Jadelle), Subdermal implant, 2 x 75 mg implants in sterile pouch + trocar.",CIEL:78796,
c6a9327c-fce4-11e9-8f0b-362b9e155667,17879,"Levonorgestrel, 1.5mg tablet",CIEL:78796,
78faa9b8-dfbe-11e9-8a34-2a2ae2dbcce4,14074,"Abacavir (ABC) sulfate 60mg + Lamivudine (3TC) 30mg, tablet for oral suspension",CIEL:103166,
78f9712e-dfbe-11e9-8a34-2a2ae2dbcce4,10924,"Abacavir sulfate (ABC) 600mg + Lamivudine (3TC) 300mg tablet",CIEL:103166,
78f95d38-dfbe-11e9-8a34-2a2ae2dbcce4,10105,"Atazanavir sulfate (ATV) 300mg + Ritonavir (r) 100mg tablet",CIEL:159809,
78f97b9c-dfbe-11e9-8a34-2a2ae2dbcce4,11615,"Efavirenz (EFV), 200mg tablet",CIEL:75523,
78f96210-dfbe-11e9-8a34-2a2ae2dbcce4,10288,"Efavirenz (EFV), 600mg tablet",CIEL:75523,
78f9739a-dfbe-11e9-8a34-2a2ae2dbcce4,11282,"Lamivudine (3TC) 150mg + Nevirapine (NVP) 200mg + Zidovudine (AZT) 300mg tablet",CIEL:1652,
78f968e6-dfbe-11e9-8a34-2a2ae2dbcce4,10689,"Lamivudine (3TC) 150mg + Zidovudine (AZT) 300mg tablet",CIEL:630,
78f97cfa-dfbe-11e9-8a34-2a2ae2dbcce4,11737,"Lamivudine (3TC) 30mg + Nevirapine (NVP) 50mg + Zidovudine (AZT) 60mg dispersible tablet",CIEL:1652,
78f95fa4-dfbe-11e9-8a34-2a2ae2dbcce4,10238,"Lamivudine (3TC) 30mg + Zidovudine (AZT) 60mg tablet",CIEL:630,
78f976c4-dfbe-11e9-8a34-2a2ae2dbcce4,11369,"Lopinavir (LPV) 100mg + Ritonavir (r) 25mg tablet",CIEL:794,
78f95e78-dfbe-11e9-8a34-2a2ae2dbcce4,10161,"Lopinavir (LPV) 200mg + Ritonavir (r) 50mg tablet",CIEL:794,
78faa710-dfbe-11e9-8a34-2a2ae2dbcce4,11940,"Lopinavir (LPV) 80mg/mL + Ritonavir (r) 20mg/mL, Oral suspension, 160mL bottle",CIEL:794,
78f96526-dfbe-11e9-8a34-2a2ae2dbcce4,10408,"Nevirapine (NVP), 50mg dispersible tablet",CIEL:80586,
c6a933a8-fce4-11e9-8f0b-362b9e155667,19213,"Nevirapine (NVP), Oral suspension, 100mL bottle",CIEL:80586,
c6a934d4-fce4-11e9-8f0b-362b9e155667,12193,"Ritonavir (r), 100mg tablet",CIEL:83412,
78f96fda-dfbe-11e9-8a34-2a2ae2dbcce4,10856,"Tenofovir disoproxil fumarate (TDF) 300mg + Lamivudine (3TC) 300mg + Efavirenz (EFV) 600mg tablet",CIEL:164505,
c6a93772-fce4-11e9-8f0b-362b9e155667,20788,"Artemether (A) 20mg + lumefantrine (L) 120mg tablet, 6 blisters of 1 dispersible tablet (5 to <15kg)",CIEL:1447,
c6a93948-fce4-11e9-8f0b-362b9e155667,12283,"Artemether (A) 20mg + lumefantrine (L) 120mg tablet, Pack of 6 blisters of 3 tablet (25-35Kg)",CIEL:1447,
c6a94230-fce4-11e9-8f0b-362b9e155667,12347,"Artemether (A) 20mg + lumefantrine (L) 120mg tablet, Pack of 6 blisters of 4 tablets (Adult, >35kg)",CIEL:1447,
c6a943d4-fce4-11e9-8f0b-362b9e155667,12287,"Artemether (A) 20mg + lumefantrine (L) 120mg tablet,Pack of 6 blisters of 2 disp tablets (15-25kg)",CIEL:1447,
c6a9450a-fce4-11e9-8f0b-362b9e155667,12152,"Artesunate, 60mg powder for reconstitution, with 5mL sodium chloride and 1mL sodium bicarbonate 5%",CIEL:71561,
e47fa273-0c52-4f0f-b57b-34001a3e9677,11091,"Isoniazid (H), 100mg tablet",PIH:656,
